countrycode,countryname,currency,Region,incomegroup
ABW,Aruba,Aruban florin,Latin America & Caribbean,High income
AFE,Africa Eastern and Southern,,,
AFG,Afghanistan,Afghan afghani,South Asia,Low income
AFW,Africa Western and Central,,,
AGO,Angola,Angolan kwanza,Sub-Saharan Africa,Lower middle income
ALB,Albania,Albanian lek,Europe & Central Asia,Upper middle income
AND,Andorra,Euro,Europe & Central Asia,High income
ARB,Arab World,,,
ARE,United Arab Emirates,U.A.E. dirham,Middle East & North Africa,High income
ARG,Argentina,Argentine peso,Latin America & Caribbean,Upper middle income
ARM,Armenia,Armenian dram,Europe & Central Asia,Upper middle income
ASM,American Samoa,U.S. dollar,East Asia & Pacific,Upper middle income
ATG,Antigua and Barbuda,East Caribbean dollar,Latin America & Caribbean,High income
AUS,Australia,Australian dollar,East Asia & Pacific,High income
AUT,Austria,Euro,Europe & Central Asia,High income
AZE,Azerbaijan,New Azeri manat,Europe & Central Asia,Upper middle income
BDI,Burundi,Burundi franc,Sub-Saharan Africa,Low income
BEL,Belgium,Euro,Europe & Central Asia,High income
BEN,Benin,West African CFA franc,Sub-Saharan Africa,Lower middle income
BFA,Burkina Faso,West African CFA franc,Sub-Saharan Africa,Low income
BGD,Bangladesh,Bangladeshi taka,South Asia,Lower middle income
BGR,Bulgaria,Bulgarian lev,Europe & Central Asia,Upper middle income
BHR,Bahrain,Bahraini dinar,Middle East & North Africa,High income
BHS,The Bahamas,Bahamian dollar,Latin America & Caribbean,High income
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,Europe & Central Asia,Upper middle income
BLR,Belarus,Belarusian rubel,Europe & Central Asia,Upper middle income
BLZ,Belize,Belize dollar,Latin America & Caribbean,Lower middle income
BMU,Bermuda,Bermuda dollar,North America,High income
BOL,Bolivia,Bolivian Boliviano,Latin America & Caribbean,Lower middle income
BRA,Brazil,Brazilian real,Latin America & Caribbean,Upper middle income
BRB,Barbados,Barbados dollar,Latin America & Caribbean,High income
BRN,Brunei,Brunei dollar,East Asia & Pacific,High income
BTN,Bhutan,Bhutanese ngultrum,South Asia,Lower middle income
BWA,Botswana,Botswana pula,Sub-Saharan Africa,Upper middle income
CAF,Central African Republic,Central African CFA franc,Sub-Saharan Africa,Low income
CAN,Canada,Canadian dollar,North America,High income
CEB,Central Europe and the Baltics,,,
CHE,Switzerland,Swiss franc,Europe & Central Asia,High income
CHI,Channel Islands,Pound sterling,Europe & Central Asia,High income
CHL,Chile,Chilean peso,Latin America & Caribbean,High income
CHN,China,Chinese yuan,East Asia & Pacific,Upper middle income
CIV,Côte d'Ivoire,West African CFA franc,Sub-Saharan Africa,Lower middle income
CMR,Cameroon,Central African CFA franc,Sub-Saharan Africa,Lower middle income
COD,Dem. Rep. Congo,Congolese franc,Sub-Saharan Africa,Low income
COG,Congo,Central African CFA franc,Sub-Saharan Africa,Lower middle income
COL,Colombia,Colombian peso,Latin America & Caribbean,Upper middle income
COM,Comoros,Comorian franc,Sub-Saharan Africa,Lower middle income
CPV,Cabo Verde,Cabo Verde escudo,Sub-Saharan Africa,Lower middle income
CRI,Costa Rica,Costa Rican colon,Latin America & Caribbean,Upper middle income
CSS,Caribbean small states,,,
CUB,Cuba,Cuban peso,Latin America & Caribbean,Upper middle income
CUW,Curaçao,Netherlands Antillean guilder,Latin America & Caribbean,High income
CYM,Cayman Islands,Cayman Islands dollar,Latin America & Caribbean,High income
CYP,Cyprus,Euro,Europe & Central Asia,High income
CZE,Czech Republic,Czech koruna,Europe & Central Asia,High income
DEU,Germany,Euro,Europe & Central Asia,High income
DJI,Djibouti,Djibouti franc,Middle East & North Africa,Lower middle income
DMA,Dominica,East Caribbean dollar,Latin America & Caribbean,Upper middle income
DNK,Denmark,Danish krone,Europe & Central Asia,High income
DOM,Dominican Republic,Dominican peso,Latin America & Caribbean,Upper middle income
DZA,Algeria,Algerian dinar,Middle East & North Africa,Lower middle income
EAP,East Asia & Pacific (excluding high income),,,
EAR,Early-demographic dividend,,,
EAS,East Asia & Pacific,,,
ECA,Europe & Central Asia (excluding high income),,,
ECS,Europe & Central Asia,,,
ECU,Ecuador,U.S. dollar,Latin America & Caribbean,Upper middle income
EGY,Egypt,Egyptian pound,Middle East & North Africa,Lower middle income
EMU,Euro area,,,
ERI,Eritrea,Eritrean nakfa,Sub-Saharan Africa,Low income
ESP,Spain,Euro,Europe & Central Asia,High income
EST,Estonia,Euro,Europe & Central Asia,High income
ETH,Ethiopia,Ethiopian birr,Sub-Saharan Africa,Low income
EUU,European Union,,,
FCS,Fragile and conflict affected situations,,,
FIN,Finland,Euro,Europe & Central Asia,High income
FJI,Fiji,Fijian dollar,East Asia & Pacific,Upper middle income
FRA,France,Euro,Europe & Central Asia,High income
FRO,Faroe Islands,Danish krone,Europe & Central Asia,High income
FSM,Micronesia,U.S. dollar,East Asia & Pacific,Lower middle income
GAB,Gabon,Central African CFA franc,Sub-Saharan Africa,Upper middle income
GBR,United Kingdom,Pound sterling,Europe & Central Asia,High income
GEO,Georgia,Georgian lari,Europe & Central Asia,Upper middle income
GHA,Ghana,New Ghanaian cedi,Sub-Saharan Africa,Lower middle income
GIB,Gibraltar,Gibraltar pound,Europe & Central Asia,High income
GIN,Guinea,Guinean franc,Sub-Saharan Africa,Low income
GMB,The Gambia,Gambian dalasi,Sub-Saharan Africa,Low income
GNB,Guinea-Bissau,West African CFA franc,Sub-Saharan Africa,Low income
GNQ,Equatorial Guinea,Central African CFA franc,Sub-Saharan Africa,Upper middle income
GRC,Greece,Euro,Europe & Central Asia,High income
GRD,Grenada,East Caribbean dollar,Latin America & Caribbean,Upper middle income
GRL,Greenland,Danish krone,Europe & Central Asia,High income
GTM,Guatemala,Guatemalan quetzal,Latin America & Caribbean,Upper middle income
GUM,Guam,U.S. dollar,East Asia & Pacific,High income
GUY,Guyana,Guyana dollar,Latin America & Caribbean,Upper middle income
HIC,High income,,,
HKG,"Hong Kong SAR, China",Hong Kong dollar,East Asia & Pacific,High income
HND,Honduras,Honduran lempira,Latin America & Caribbean,Lower middle income
HPC,Heavily indebted poor countries (HIPC),,,
HRV,Croatia,Croatian kuna,Europe & Central Asia,High income
HTI,Haiti,Haitian gourde,Latin America & Caribbean,Lower middle income
HUN,Hungary,Hungarian forint,Europe & Central Asia,High income
IBD,IBRD only,,,
IBT,IDA & IBRD total,,,
IDA,IDA total,,,
IDB,IDA blend,,,
IDN,Indonesia,Indonesian rupiah,East Asia & Pacific,Lower middle income
IDX,IDA only,,,
IMN,Isle of Man,Pound sterling,Europe & Central Asia,High income
IND,India,Indian rupee,South Asia,Lower middle income
IRL,Ireland,Euro,Europe & Central Asia,High income
IRN,Iran,Iranian rial,Middle East & North Africa,Lower middle income
IRQ,Iraq,Iraqi dinar,Middle East & North Africa,Upper middle income
ISL,Iceland,Iceland krona,Europe & Central Asia,High income
ISR,Israel,Israeli new shekel,Middle East & North Africa,High income
ITA,Italy,Euro,Europe & Central Asia,High income
JAM,Jamaica,Jamaican dollar,Latin America & Caribbean,Upper middle income
JOR,Jordan,Jordanian dinar,Middle East & North Africa,Upper middle income
JPN,Japan,Japanese yen,East Asia & Pacific,High income
KAZ,Kazakhstan,Kazakh tenge,Europe & Central Asia,Upper middle income
KEN,Kenya,Kenyan shilling,Sub-Saharan Africa,Lower middle income
KGZ,Kyrgyz Republic,Kyrgyz som,Europe & Central Asia,Lower middle income
KHM,Cambodia,Cambodian riel,East Asia & Pacific,Lower middle income
KIR,Kiribati,Australian dollar,East Asia & Pacific,Lower middle income
KNA,St. Kitts and Nevis,East Caribbean dollar,Latin America & Caribbean,High income
KOR,Korea,Korean won,East Asia & Pacific,High income
KWT,Kuwait,Kuwaiti dinar,Middle East & North Africa,High income
LAC,Latin America & Caribbean (excluding high income),,,
LAO,Lao PDR,Lao kip,East Asia & Pacific,Lower middle income
LBN,Lebanon,Lebanese pound,Middle East & North Africa,Upper middle income
LBR,Liberia,U.S. dollar,Sub-Saharan Africa,Low income
LBY,Libya,Libyan dinar,Middle East & North Africa,Upper middle income
LCA,St. Lucia,East Caribbean dollar,Latin America & Caribbean,Upper middle income
LCN,Latin America & Caribbean,,,
LDC,Least developed countries: UN classification,,,
LIC,Low income,,,
LIE,Liechtenstein,Swiss franc,Europe & Central Asia,High income
LKA,Sri Lanka,Sri Lankan rupee,South Asia,Lower middle income
LMC,Lower middle income,,,
LMY,Low & middle income,,,
LSO,Lesotho,Lesotho loti,Sub-Saharan Africa,Lower middle income
LTE,Late-demographic dividend,,,
LTU,Lithuania,Euro,Europe & Central Asia,High income
LUX,Luxembourg,Euro,Europe & Central Asia,High income
LVA,Latvia,Euro,Europe & Central Asia,High income
MAC,"Macao SAR, China",Macao pataca,East Asia & Pacific,High income
MAF,St. Martin (French part),Euro,Latin America & Caribbean,High income
MAR,Morocco,Moroccan dirham,Middle East & North Africa,Lower middle income
MCO,Monaco,Euro,Europe & Central Asia,High income
MDA,Moldova,Moldovan leu,Europe & Central Asia,Upper middle income
MDG,Madagascar,Malagasy ariary,Sub-Saharan Africa,Low income
MDV,Maldives,Maldivian rufiyaa,South Asia,Upper middle income
MEA,Middle East & North Africa,,,
MEX,Mexico,Mexican peso,Latin America & Caribbean,Upper middle income
MHL,Marshall Islands,U.S. dollar,East Asia & Pacific,Upper middle income
MIC,Middle income,,,
MKD,North Macedonia,Macedonian denar,Europe & Central Asia,Upper middle income
MLI,Mali,West African CFA franc,Sub-Saharan Africa,Low income
MLT,Malta,Euro,Middle East & North Africa,High income
MMR,Myanmar,Myanmar kyat,East Asia & Pacific,Lower middle income
MNA,Middle East & North Africa (excluding high income),,,
MNE,Montenegro,Euro,Europe & Central Asia,Upper middle income
MNG,Mongolia,Mongolian tugrik,East Asia & Pacific,Lower middle income
MNP,Northern Mariana Islands,U.S. dollar,East Asia & Pacific,High income
MOZ,Mozambique,New Mozambican metical,Sub-Saharan Africa,Low income
MRT,Mauritania,Mauritanian ouguiya,Sub-Saharan Africa,Lower middle income
MUS,Mauritius,Mauritian rupee,Sub-Saharan Africa,Upper middle income
MWI,Malawi,Malawi kwacha,Sub-Saharan Africa,Low income
MYS,Malaysia,Malaysian ringgit,East Asia & Pacific,Upper middle income
NAC,North America,,,
NAM,Namibia,Namibian dollar,Sub-Saharan Africa,Upper middle income
NCL,New Caledonia,CFP franc,East Asia & Pacific,High income
NER,Niger,West African CFA franc,Sub-Saharan Africa,Low income
NGA,Nigeria,Nigerian naira,Sub-Saharan Africa,Lower middle income
NIC,Nicaragua,Nicaraguan gold cordoba,Latin America & Caribbean,Lower middle income
NLD,Netherlands,Euro,Europe & Central Asia,High income
NOR,Norway,Norwegian krone,Europe & Central Asia,High income
NPL,Nepal,Nepalese rupee,South Asia,Lower middle income
NRU,Nauru,Australian dollar,East Asia & Pacific,High income
NZL,New Zealand,New Zealand dollar,East Asia & Pacific,High income
OED,OECD members,,,
OMN,Oman,Omani rial,Middle East & North Africa,High income
OSS,Other small states,,,
PAK,Pakistan,Pakistani rupee,South Asia,Lower middle income
PAN,Panama,Panamanian balboa,Latin America & Caribbean,Upper middle income
PER,Peru,Peruvian new sol,Latin America & Caribbean,Upper middle income
PHL,Philippines,Philippine peso,East Asia & Pacific,Lower middle income
PLW,Palau,U.S. dollar,East Asia & Pacific,High income
PNG,Papua New Guinea,Papua New Guinea kina,East Asia & Pacific,Lower middle income
POL,Poland,Polish zloty,Europe & Central Asia,High income
PRE,Pre-demographic dividend,,,
PRI,Puerto Rico,U.S. dollar,Latin America & Caribbean,High income
PRK,Dem. People's Rep. Korea,Democratic People's Republic of Korean won,East Asia & Pacific,Low income
PRT,Portugal,Euro,Europe & Central Asia,High income
PRY,Paraguay,Paraguayan guarani,Latin America & Caribbean,Upper middle income
PSE,West Bank and Gaza,Israeli new shekel,Middle East & North Africa,Lower middle income
PSS,Pacific island small states,,,
PST,Post-demographic dividend,,,
PYF,French Polynesia,CFP franc,East Asia & Pacific,High income
QAT,Qatar,Qatari riyal,Middle East & North Africa,High income
ROU,Romania,New Romanian leu,Europe & Central Asia,Upper middle income
RUS,Russia,Russian ruble,Europe & Central Asia,Upper middle income
RWA,Rwanda,Rwandan franc,Sub-Saharan Africa,Low income
SAS,South Asia,,,
SAU,Saudi Arabia,Saudi Arabian riyal,Middle East & North Africa,High income
SDN,Sudan,Sudanese pound,Sub-Saharan Africa,Low income
SEN,Senegal,West African CFA franc,Sub-Saharan Africa,Lower middle income
SGP,Singapore,Singapore dollar,East Asia & Pacific,High income
SLB,Solomon Islands,Solomon Islands dollar,East Asia & Pacific,Lower middle income
SLE,Sierra Leone,Sierra Leonean leone,Sub-Saharan Africa,Low income
SLV,El Salvador,U.S. dollar,Latin America & Caribbean,Lower middle income
SMR,San Marino,Euro,Europe & Central Asia,High income
SOM,Somalia,Somali shilling,Sub-Saharan Africa,Low income
SRB,Serbia,New Serbian dinar,Europe & Central Asia,Upper middle income
SSA,Sub-Saharan Africa (excluding high income),,,
SSD,South Sudan,South Sudanese Pound,Sub-Saharan Africa,Low income
SSF,Sub-Saharan Africa,,,
SST,Small states,,,
STP,São Tomé and Principe,São Tomé and Principe dobra,Sub-Saharan Africa,Lower middle income
SUR,Suriname,Suriname dollar,Latin America & Caribbean,Upper middle income
SVK,Slovak Republic,Euro,Europe & Central Asia,High income
SVN,Slovenia,Euro,Europe & Central Asia,High income
SWE,Sweden,Swedish krona,Europe & Central Asia,High income
SWZ,Eswatini,Swazi lilangeni,Sub-Saharan Africa,Lower middle income
SXM,Sint Maarten (Dutch part),Netherlands Antillean guilder,Latin America & Caribbean,High income
SYC,Seychelles,Seychelles rupee,Sub-Saharan Africa,High income
SYR,Syrian Arab Republic,Syrian pound,Middle East & North Africa,Low income
TCA,Turks and Caicos Islands,U.S. dollar,Latin America & Caribbean,High income
TCD,Chad,Central African CFA franc,Sub-Saharan Africa,Low income
TEA,East Asia & Pacific (IDA & IBRD),,,
TEC,Europe & Central Asia (IDA & IBRD),,,
TGO,Togo,West African CFA franc,Sub-Saharan Africa,Low income
THA,Thailand,Thai baht,East Asia & Pacific,Upper middle income
TJK,Tajikistan,Tajik somoni,Europe & Central Asia,Lower middle income
TKM,Turkmenistan,New Turkmen manat,Europe & Central Asia,Upper middle income
TLA,Latin America & Caribbean (IDA & IBRD),,,
TLS,Timor-Leste,U.S. dollar,East Asia & Pacific,Lower middle income
TMN,Middle East & North Africa (IDA & IBRD),,,
TON,Tonga,Tongan pa'anga,East Asia & Pacific,Upper middle income
TSA,South Asia (IDA & IBRD),,,
TSS,Sub-Saharan Africa (IDA & IBRD),,,
TTO,Trinidad and Tobago,Trinidad and Tobago dollar,Latin America & Caribbean,High income
TUN,Tunisia,Tunisian dinar,Middle East & North Africa,Lower middle income
TUR,Turkey,New Turkish lira,Europe & Central Asia,Upper middle income
TUV,Tuvalu,Australian dollar,East Asia & Pacific,Upper middle income
TZA,Tanzania,Tanzanian shilling,Sub-Saharan Africa,Lower middle income
UGA,Uganda,Ugandan shilling,Sub-Saharan Africa,Low income
UKR,Ukraine,Ukrainian hryvnia,Europe & Central Asia,Lower middle income
UMC,Upper middle income,,,
URY,Uruguay,Uruguayan peso,Latin America & Caribbean,High income
USA,United States,U.S. dollar,North America,High income
UZB,Uzbekistan,Uzbek som,Europe & Central Asia,Lower middle income
VCT,St. Vincent and the Grenadines,East Caribbean dollar,Latin America & Caribbean,Upper middle income
VEN,Venezuela,Venezuelan bolivar fuerte,Latin America & Caribbean,
VGB,British Virgin Islands,U.S. dollar,Latin America & Caribbean,High income
VIR,Virgin Islands,U.S. dollar,Latin America & Caribbean,High income
VNM,Vietnam,Vietnamese dong,East Asia & Pacific,Lower middle income
VUT,Vanuatu,Vanuatu vatu,East Asia & Pacific,Lower middle income
WLD,World,,,
WSM,Samoa,Samoan tala,East Asia & Pacific,Lower middle income
XKX,Kosovo,Euro,Europe & Central Asia,Upper middle income
YEM,Yemen,Yemeni rial,Middle East & North Africa,Low income
ZAF,South Africa,South African rand,Sub-Saharan Africa,Upper middle income
ZMB,Zambia,New Zambian kwacha,Sub-Saharan Africa,Lower middle income
ZWE,Zimbabwe,Zimbabwean Dollar,Sub-Saharan Africa,Lower middle income
