countryName,countryCode,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019,yr_2020
Afghanistan,AFG,0.16,0.16,0.16,0.16,0.16,0.18,0.18,0.18,0.18,0.18,0.25,0.25,0.25,0.25,0.25,0.25
Albania,ALB,0.46,0.46,0.51,0.51,0.51,0.53,0.53,0.53,0.53,0.53,0.59,0.59,0.59,0.59,0.59,0.59
Algeria,DZA,0.39,0.39,0.4,0.4,0.4,0.41,0.41,0.41,0.41,0.41,0.45,0.45,0.45,0.45,0.45,0.45
Angola,AGO,0.22,0.22,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.27,0.27,0.27,0.27,0.27,0.27
Argentina,ARG,0.61,0.61,0.63,0.63,0.63,0.65,0.65,0.65,0.65,0.65,0.7,0.7,0.7,0.7,0.7,0.7
Armenia,ARM,0.54,0.54,0.56,0.56,0.56,0.57,0.57,0.57,0.57,0.57,0.58,0.58,0.58,0.58,0.58,0.58
Australia,AUS,0.84,0.84,0.85,0.85,0.85,0.87,0.87,0.87,0.87,0.87,0.89,0.89,0.89,0.89,0.89,0.89
Austria,AUT,0.71,0.71,0.72,0.72,0.72,0.74,0.74,0.74,0.74,0.74,0.79,0.79,0.79,0.79,0.79,0.79
Azerbaijan,AZE,0.47,0.47,0.5,0.5,0.5,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Bahamas,BHS,0.52,0.52,0.53,0.53,0.53,0.57,0.57,0.57,0.57,0.57,0.58,0.58,0.58,0.58,0.58,0.58
Bahrain,BHR,0.51,0.51,0.53,0.53,0.53,0.55,0.55,0.55,0.55,0.55,0.57,0.57,0.57,0.57,0.57,0.57
Bangladesh,BGD,0.24,0.24,0.27,0.27,0.27,0.29,0.29,0.29,0.29,0.29,0.33,0.33,0.33,0.33,0.33,0.33
Barbados,BRB,0.62,0.62,0.67,0.67,0.67,0.7,0.7,0.7,0.7,0.7,0.66,0.66,0.66,0.66,0.66,0.66
Belarus,BLR,0.63,0.63,0.58,0.58,0.58,0.6,0.6,0.6,0.6,0.6,0.67,0.67,0.67,0.67,0.67,0.67
Belgium,BEL,0.79,0.79,0.74,0.74,0.74,0.79,0.79,0.79,0.79,0.79,0.84,0.84,0.84,0.84,0.84,0.84
Belize,BLZ,0.51,0.51,0.46,0.46,0.46,0.49,0.49,0.49,0.49,0.49,0.43,0.43,0.43,0.43,0.43,0.43
Benin,BEN,0.24,0.24,0.22,0.22,0.22,0.25,0.25,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.26,0.26
Bolivia,BOL,0.41,0.41,0.41,0.41,0.41,0.43,0.43,0.43,0.43,0.43,0.47,0.47,0.47,0.47,0.47,0.47
Botswana,BWA,0.31,0.31,0.33,0.33,0.33,0.35,0.35,0.35,0.35,0.35,0.4,0.4,0.4,0.4,0.4,0.4
Brazil,BRA,0.49,0.49,0.49,0.49,0.49,0.51,0.51,0.51,0.51,0.51,0.54,0.54,0.54,0.54,0.54,0.54
Brunei,BRN,0.52,0.52,0.54,0.54,0.54,0.55,0.55,0.55,0.55,0.55,0.58,0.58,0.58,0.58,0.58,0.58
Bulgaria,BGR,0.53,0.53,0.54,0.54,0.54,0.55,0.55,0.55,0.55,0.55,0.59,0.59,0.59,0.59,0.59,0.59
Burkina Faso,BFA,0.16,0.16,0.17,0.17,0.17,0.19,0.19,0.19,0.19,0.19,0.22,0.22,0.22,0.22,0.22,0.22
Burundi,BDI,0.16,0.16,0.21,0.21,0.21,0.22,0.22,0.22,0.22,0.22,0.25,0.25,0.25,0.25,0.25,0.25
Cambodia,KHM,0.29,0.29,0.31,0.31,0.31,0.32,0.32,0.32,0.32,0.32,0.37,0.37,0.37,0.37,0.37,0.37
Cameroon,CMR,0.24,0.24,0.23,0.23,0.23,0.24,0.24,0.24,0.24,0.24,0.28,0.28,0.28,0.28,0.28,0.28
Canada,CAN,0.82,0.82,0.83,0.83,0.83,0.85,0.85,0.85,0.85,0.85,0.88,0.88,0.88,0.88,0.88,0.88
Cape Verde,CPV,0.39,0.39,0.42,0.42,0.42,0.43,0.43,0.43,0.43,0.43,0.46,0.46,0.46,0.46,0.46,0.46
Central African Republic,CAF,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
Chad,TCD,0.15,0.15,0.16,0.16,0.16,0.18,0.18,0.18,0.18,0.18,0.19,0.19,0.19,0.19,0.19,0.19
Chile,CHL,0.61,0.61,0.66,0.66,0.66,0.65,0.65,0.65,0.65,0.65,0.74,0.74,0.74,0.74,0.74,0.74
China,CHN,0.42,0.42,0.46,0.46,0.46,0.48,0.48,0.48,0.48,0.48,0.54,0.54,0.54,0.54,0.54,0.54
Colombia,COL,0.48,0.48,0.5,0.5,0.5,0.53,0.53,0.53,0.53,0.53,0.55,0.55,0.55,0.55,0.55,0.55
Comoros,COM,0.25,0.25,0.26,0.26,0.26,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
Congo,COG,0.29,0.29,0.28,0.28,0.28,0.29,0.29,0.29,0.29,0.29,0.34,0.34,0.34,0.34,0.34,0.34
Costa Rica,CRI,0.57,0.57,0.58,0.58,0.58,0.62,0.62,0.62,0.62,0.62,0.67,0.67,0.67,0.67,0.67,0.67
Cote d'Ivoire,CIV,0.22,0.22,0.21,0.21,0.21,0.24,0.24,0.24,0.24,0.24,0.22,0.22,0.22,0.22,0.22,0.22
Croatia,HRV,0.56,0.56,0.59,0.59,0.59,0.6,0.6,0.6,0.6,0.6,0.63,0.63,0.63,0.63,0.63,0.63
Cuba,CUB,0.56,0.56,0.69,0.69,0.69,0.73,0.73,0.73,0.73,0.73,0.64,0.64,0.64,0.64,0.64,0.64
Cyprus,CYP,0.62,0.62,0.64,0.64,0.64,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66
Czechia,CZE,0.6,0.6,0.62,0.62,0.62,0.64,0.64,0.64,0.64,0.64,0.68,0.68,0.68,0.68,0.68,0.68
Democratic Republic of Congo,COD,0.15,0.15,0.17,0.17,0.17,0.18,0.18,0.18,0.18,0.18,0.22,0.22,0.22,0.22,0.22,0.22
Denmark,DNK,0.78,0.78,0.79,0.79,0.79,0.8,0.8,0.8,0.8,0.8,0.83,0.83,0.83,0.83,0.83,0.83
Djibouti,DJI,0.2,0.2,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.26,0.26,0.26,0.26,0.26,0.26
Dominican Republic,DOM,0.43,0.43,0.45,0.45,0.45,0.47,0.47,0.47,0.47,0.47,0.49,0.49,0.49,0.49,0.49,0.49
Ecuador,ECU,0.48,0.48,0.47,0.47,0.47,0.51,0.51,0.51,0.51,0.51,0.55,0.55,0.55,0.55,0.55,0.55
Egypt,EGY,0.38,0.38,0.38,0.38,0.38,0.39,0.39,0.39,0.39,0.39,0.41,0.41,0.41,0.41,0.41,0.41
El Salvador,SLV,0.41,0.41,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.45,0.45,0.45,0.45,0.45,0.45
Equatorial Guinea,GNQ,0.33,0.33,0.36,0.36,0.36,0.37,0.37,0.37,0.37,0.37,0.4,0.4,0.4,0.4,0.4,0.4
Eritrea,ERI,0.2,0.2,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.26,0.26,0.26,0.26,0.26,0.26
Estonia,EST,0.63,0.63,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.73,0.73,0.73,0.73,0.73,0.73
Eswatini,SWZ,0.26,0.26,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.3,0.3,0.3,0.3,0.3,0.3
Ethiopia,ETH,0.18,0.18,0.19,0.19,0.19,0.22,0.22,0.22,0.22,0.22,0.26,0.26,0.26,0.26,0.26,0.26
Finland,FIN,0.8,0.8,0.81,0.81,0.81,0.82,0.82,0.82,0.82,0.82,0.84,0.84,0.84,0.84,0.84,0.84
France,FRA,0.74,0.74,0.77,0.77,0.77,0.79,0.79,0.79,0.79,0.79,0.82,0.82,0.82,0.82,0.82,0.82
Gabon,GAB,0.36,0.36,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.4,0.4,0.4,0.4,0.4,0.4
Gambia,GMB,0.2,0.2,0.21,0.21,0.21,0.24,0.24,0.24,0.24,0.24,0.25,0.25,0.25,0.25,0.25,0.25
Georgia,GEO,0.5,0.5,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.58,0.58,0.58,0.58,0.58,0.58
Germany,DEU,0.7,0.7,0.71,0.71,0.71,0.74,0.74,0.74,0.74,0.74,0.8,0.8,0.8,0.8,0.8,0.8
Ghana,GHA,0.27,0.27,0.27,0.27,0.27,0.29,0.29,0.29,0.29,0.29,0.33,0.33,0.33,0.33,0.33,0.33
Greece,GRC,0.66,0.66,0.71,0.71,0.71,0.76,0.76,0.76,0.76,0.76,0.75,0.75,0.75,0.75,0.75,0.75
Guatemala,GTM,0.36,0.36,0.39,0.39,0.39,0.4,0.4,0.4,0.4,0.4,0.41,0.41,0.41,0.41,0.41,0.41
Guinea,GIN,0.17,0.17,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.19,0.19,0.19,0.19,0.19,0.19
Guinea-Bissau,GNB,0.18,0.18,0.2,0.2,0.2,0.21,0.21,0.21,0.21,0.21,0.23,0.23,0.23,0.23,0.23,0.23
Guyana,GUY,0.44,0.44,0.45,0.45,0.45,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
Haiti,HTI,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.25,0.25,0.25,0.25,0.25,0.25
Honduras,HND,0.39,0.39,0.41,0.41,0.41,0.42,0.42,0.42,0.42,0.42,0.43,0.43,0.43,0.43,0.43,0.43
Hong Kong,HKG,0.66,0.66,0.67,0.67,0.67,0.74,0.74,0.74,0.74,0.74,0.8,0.8,0.8,0.8,0.8,0.8
Hungary,HUN,0.58,0.58,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.62,0.62,0.62,0.62,0.62,0.62
Iceland,ISL,0.79,0.79,0.81,0.81,0.81,0.83,0.83,0.83,0.83,0.83,0.9,0.9,0.9,0.9,0.9,0.9
India,IND,0.29,0.29,0.31,0.31,0.31,0.33,0.33,0.33,0.33,0.33,0.38,0.38,0.38,0.38,0.38,0.38
Indonesia,IDN,0.41,0.41,0.43,0.43,0.43,0.45,0.45,0.45,0.45,0.45,0.47,0.47,0.47,0.47,0.47,0.47
Iran,IRN,0.42,0.42,0.42,0.42,0.42,0.44,0.44,0.44,0.44,0.44,0.51,0.51,0.51,0.51,0.51,0.51
Iraq,IRQ,0.28,0.28,0.33,0.33,0.33,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
Ireland,IRL,0.73,0.73,0.8,0.8,0.8,0.83,0.83,0.83,0.83,0.83,0.85,0.85,0.85,0.85,0.85,0.85
Israel,ISR,0.69,0.69,0.74,0.74,0.74,0.75,0.75,0.75,0.75,0.75,0.81,0.81,0.81,0.81,0.81,0.81
Italy,ITA,0.71,0.71,0.75,0.75,0.75,0.76,0.76,0.76,0.76,0.76,0.81,0.81,0.81,0.81,0.81,0.81
Jamaica,JAM,0.44,0.44,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.48,0.48,0.48,0.48,0.48,0.48
Japan,JPN,0.76,0.76,0.78,0.78,0.78,0.8,0.8,0.8,0.8,0.8,0.83,0.83,0.83,0.83,0.83,0.83
Jordan,JOR,0.48,0.48,0.48,0.48,0.48,0.49,0.49,0.49,0.49,0.49,0.52,0.52,0.52,0.52,0.52,0.52
Kazakhstan,KAZ,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.58,0.58,0.58,0.58,0.58,0.58
Kenya,KEN,0.26,0.26,0.26,0.26,0.26,0.28,0.28,0.28,0.28,0.28,0.31,0.31,0.31,0.31,0.31,0.31
Kuwait,KWT,0.57,0.57,0.55,0.55,0.55,0.57,0.57,0.57,0.57,0.57,0.54,0.54,0.54,0.54,0.54,0.54
Kyrgyzstan,KGZ,0.45,0.45,0.46,0.46,0.46,0.47,0.47,0.47,0.47,0.47,0.49,0.49,0.49,0.49,0.49,0.49
Laos,LAO,0.3,0.3,0.31,0.31,0.31,0.34,0.34,0.34,0.34,0.34,0.36,0.36,0.36,0.36,0.36,0.36
Latvia,LVA,0.6,0.6,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
Lebanon,LBN,0.45,0.45,0.44,0.44,0.44,0.47,0.47,0.47,0.47,0.47,0.51,0.51,0.51,0.51,0.51,0.51
Lesotho,LSO,0.25,0.25,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.28,0.28,0.28,0.28,0.28,0.28
Liberia,LBR,0.21,0.21,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.24,0.24,0.24,0.24,0.24,0.24
Libya,LBY,0.48,0.48,0.51,0.51,0.51,0.53,0.53,0.53,0.53,0.53,0.45,0.45,0.45,0.45,0.45,0.45
Lithuania,LTU,0.61,0.61,0.63,0.63,0.63,0.64,0.64,0.64,0.64,0.64,0.65,0.65,0.65,0.65,0.65,0.65
Madagascar,MDG,0.25,0.25,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.26,0.27,0.27,0.27,0.27,0.27,0.27
Malawi,MWI,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.28,0.28,0.28,0.28,0.28,0.28
Malaysia,MYS,0.48,0.48,0.5,0.5,0.5,0.51,0.51,0.51,0.51,0.51,0.52,0.52,0.52,0.52,0.52,0.52
Mali,MLI,0.17,0.17,0.17,0.17,0.17,0.18,0.18,0.18,0.18,0.18,0.21,0.21,0.21,0.21,0.21,0.21
Malta,MLT,0.59,0.59,0.6,0.6,0.6,0.62,0.62,0.62,0.62,0.62,0.63,0.63,0.63,0.63,0.63,0.63
Mauritania,MRT,0.21,0.21,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.25,0.25,0.25,0.25,0.25,0.25
Mauritius,MUS,0.47,0.47,0.49,0.49,0.49,0.5,0.5,0.5,0.5,0.5,0.54,0.54,0.54,0.54,0.54,0.54
Mexico,MEX,0.5,0.5,0.51,0.51,0.51,0.52,0.52,0.52,0.52,0.52,0.54,0.54,0.54,0.54,0.54,0.54
Moldova,MDA,0.46,0.46,0.46,0.46,0.46,0.47,0.47,0.47,0.47,0.47,0.5,0.5,0.5,0.5,0.5,0.5
Mongolia,MNG,0.41,0.41,0.42,0.42,0.42,0.45,0.45,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.5
Morocco,MAR,0.33,0.33,0.35,0.35,0.35,0.37,0.37,0.37,0.37,0.37,0.42,0.42,0.42,0.42,0.42,0.42
Mozambique,MOZ,0.21,0.21,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.28,0.28,0.28,0.28,0.28,0.28
Myanmar,MMR,0.31,0.31,0.34,0.34,0.34,0.36,0.36,0.36,0.36,0.36,0.39,0.39,0.39,0.39,0.39,0.39
Namibia,NAM,0.35,0.35,0.35,0.35,0.35,0.38,0.38,0.38,0.38,0.38,0.41,0.41,0.41,0.41,0.41,0.41
Nepal,NPL,0.27,0.27,0.3,0.3,0.3,0.31,0.31,0.31,0.31,0.31,0.34,0.34,0.34,0.34,0.34,0.34
Netherlands,NLD,0.79,0.79,0.81,0.81,0.81,0.83,0.83,0.83,0.83,0.83,0.86,0.86,0.86,0.86,0.86,0.86
New Zealand,NZL,0.8,0.8,0.81,0.81,0.81,0.82,0.82,0.82,0.82,0.82,0.86,0.86,0.86,0.86,0.86,0.86
Nicaragua,NIC,0.38,0.38,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.42,0.42,0.42,0.42,0.42,0.42
Niger,NER,0.12,0.12,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.17,0.17,0.17,0.17,0.17,0.17
Nigeria,NGA,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.26,0.26,0.26,0.26,0.26,0.26
North Macedonia,MKD,0.48,0.48,0.49,0.49,0.49,0.5,0.5,0.5,0.5,0.5,0.51,0.51,0.51,0.51,0.51,0.51
Norway,NOR,0.82,0.82,0.84,0.84,0.84,0.83,0.83,0.83,0.83,0.83,0.84,0.84,0.84,0.84,0.84,0.84
Oman,OMN,0.44,0.44,0.47,0.47,0.47,0.49,0.49,0.49,0.49,0.49,0.53,0.53,0.53,0.53,0.53,0.53
Pakistan,PAK,0.26,0.26,0.28,0.28,0.28,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29
Panama,PAN,0.51,0.51,0.52,0.52,0.52,0.54,0.54,0.54,0.54,0.54,0.57,0.57,0.57,0.57,0.57,0.57
Paraguay,PRY,0.45,0.45,0.45,0.45,0.45,0.46,0.46,0.46,0.46,0.46,0.48,0.48,0.48,0.48,0.48,0.48
Peru,PER,0.47,0.47,0.48,0.48,0.48,0.49,0.49,0.49,0.49,0.49,0.53,0.53,0.53,0.53,0.53,0.53
Philippines,PHL,0.46,0.46,0.46,0.46,0.46,0.47,0.47,0.47,0.47,0.47,0.46,0.46,0.46,0.46,0.46,0.46
Poland,POL,0.6,0.6,0.61,0.61,0.61,0.63,0.63,0.63,0.63,0.63,0.67,0.67,0.67,0.67,0.67,0.67
Portugal,PRT,0.63,0.63,0.64,0.64,0.64,0.66,0.66,0.66,0.66,0.66,0.75,0.75,0.75,0.75,0.75,0.75
Puerto Rico,PRI,0.63,0.63,0.63,0.63,0.63,0.64,0.64,0.64,0.64,0.64,0.62,0.62,0.62,0.62,0.62,0.62
Qatar,QAT,0.5,0.5,0.5,0.5,0.5,0.52,0.52,0.52,0.52,0.52,0.63,0.63,0.63,0.63,0.63,0.63
Romania,ROU,0.49,0.49,0.51,0.51,0.51,0.54,0.54,0.54,0.54,0.54,0.57,0.57,0.57,0.57,0.57,0.57
Russia,RUS,0.51,0.51,0.51,0.51,0.51,0.52,0.52,0.52,0.52,0.52,0.57,0.57,0.57,0.57,0.57,0.57
Rwanda,RWA,0.22,0.22,0.24,0.24,0.24,0.25,0.25,0.25,0.25,0.25,0.33,0.33,0.33,0.33,0.33,0.33
Saint Kitts and Nevis,KNA,0.52,0.52,0.52,0.52,0.52,0.55,0.55,0.55,0.55,0.55,0.59,0.59,0.59,0.59,0.59,0.59
Saint Vincent and the Grenadines,VCT,0.52,0.52,0.51,0.51,0.51,0.52,0.52,0.52,0.52,0.52,0.55,0.55,0.55,0.55,0.55,0.55
Saudi Arabia,SAU,0.46,0.46,0.48,0.48,0.48,0.52,0.52,0.52,0.52,0.52,0.5,0.5,0.5,0.5,0.5,0.5
Senegal,SEN,0.21,0.21,0.21,0.21,0.21,0.23,0.23,0.23,0.23,0.23,0.28,0.28,0.28,0.28,0.28,0.28
Serbia,SRB,0.48,0.48,0.5,0.5,0.5,0.52,0.52,0.52,0.52,0.52,0.54,0.54,0.54,0.54,0.54,0.54
Seychelles,SYC,0.46,0.46,0.48,0.48,0.48,0.49,0.49,0.49,0.49,0.49,0.51,0.51,0.51,0.51,0.51,0.51
Sierra Leone,SLE,0.17,0.17,0.18,0.18,0.18,0.19,0.19,0.19,0.19,0.19,0.2,0.2,0.2,0.2,0.2,0.2
Singapore,SGP,0.65,0.65,0.67,0.67,0.67,0.69,0.69,0.69,0.69,0.69,0.82,0.82,0.82,0.82,0.82,0.82
Slovakia,SVK,0.57,0.57,0.59,0.59,0.59,0.6,0.6,0.6,0.6,0.6,0.62,0.62,0.62,0.62,0.62,0.62
Slovenia,SVN,0.69,0.69,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.77,0.77,0.77,0.77,0.77,0.77
South Africa,ZAF,0.33,0.33,0.34,0.34,0.34,0.35,0.35,0.35,0.35,0.35,0.38,0.38,0.38,0.38,0.38,0.38
South Korea,KOR,0.72,0.72,0.77,0.77,0.77,0.81,0.81,0.81,0.81,0.81,0.85,0.85,0.85,0.85,0.85,0.85
Spain,ESP,0.71,0.71,0.76,0.76,0.76,0.81,0.81,0.81,0.81,0.81,0.85,0.85,0.85,0.85,0.85,0.85
Sri Lanka,LKA,0.46,0.46,0.46,0.46,0.46,0.49,0.49,0.49,0.49,0.49,0.51,0.51,0.51,0.51,0.51,0.51
Sudan,SDN,0.23,0.23,0.26,0.26,0.26,0.27,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.26
Sweden,SWE,0.83,0.83,0.77,0.77,0.77,0.78,0.78,0.78,0.78,0.78,0.86,0.86,0.86,0.86,0.86,0.86
Switzerland,CHE,0.73,0.73,0.75,0.75,0.75,0.76,0.76,0.76,0.76,0.76,0.8,0.8,0.8,0.8,0.8,0.8
Syria,SYR,0.44,0.44,0.46,0.46,0.46,0.48,0.48,0.48,0.48,0.48,0.43,0.43,0.43,0.43,0.43,0.43
Taiwan,TWN,0.72,0.72,0.75,0.75,0.75,0.8,0.8,0.8,0.8,0.8,0.82,0.82,0.82,0.82,0.82,0.82
Tajikistan,TJK,0.39,0.39,0.4,0.4,0.4,0.42,0.42,0.42,0.42,0.42,0.44,0.44,0.44,0.44,0.44,0.44
Tanzania,TZA,0.23,0.23,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.29,0.29,0.29,0.29,0.29,0.29
Thailand,THA,0.45,0.45,0.46,0.46,0.46,0.49,0.49,0.49,0.49,0.49,0.51,0.51,0.51,0.51,0.51,0.51
Togo,TGO,0.25,0.25,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.26,0.27,0.27,0.27,0.27,0.27,0.27
Trinidad and Tobago,TTO,0.51,0.51,0.51,0.51,0.51,0.53,0.53,0.53,0.53,0.53,0.54,0.54,0.54,0.54,0.54,0.54
Tunisia,TUN,0.44,0.44,0.45,0.45,0.45,0.46,0.46,0.46,0.46,0.46,0.48,0.48,0.48,0.48,0.48,0.48
Turkey,TUR,0.46,0.46,0.48,0.48,0.48,0.5,0.5,0.5,0.5,0.5,0.55,0.55,0.55,0.55,0.55,0.55
Uganda,UGA,0.25,0.25,0.25,0.25,0.25,0.27,0.27,0.27,0.27,0.27,0.28,0.28,0.28,0.28,0.28,0.28
Ukraine,UKR,0.52,0.52,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.56,0.56,0.56,0.56,0.56,0.56
United Arab Emirates,ARE,0.51,0.51,0.53,0.53,0.53,0.57,0.57,0.57,0.57,0.57,0.59,0.59,0.59,0.59,0.59,0.59
United Kingdom,GBR,0.72,0.72,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.76,0.76,0.76,0.76,0.76,0.76
United States,USA,0.74,0.74,0.75,0.75,0.75,0.77,0.77,0.77,0.77,0.77,0.78,0.78,0.78,0.78,0.78,0.78
Uruguay,URY,0.6,0.6,0.62,0.62,0.62,0.63,0.63,0.63,0.63,0.63,0.66,0.66,0.66,0.66,0.66,0.66
Uzbekistan,UZB,0.47,0.47,0.47,0.47,0.47,0.48,0.48,0.48,0.48,0.48,0.51,0.51,0.51,0.51,0.51,0.51
Venezuela,VEN,0.5,0.5,0.55,0.55,0.55,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
Vietnam,VNM,0.43,0.43,0.43,0.43,0.43,0.45,0.45,0.45,0.45,0.45,0.48,0.48,0.48,0.48,0.48,0.48
Yemen,YEM,0.28,0.28,0.3,0.3,0.3,0.32,0.32,0.32,0.32,0.32,0.3,0.3,0.3,0.3,0.3,0.3
Zambia,ZMB,0.22,0.22,0.21,0.21,0.21,0.24,0.24,0.24,0.24,0.24,0.31,0.31,0.31,0.31,0.31,0.31
Zimbabwe,ZWE,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.29,0.29,0.29,0.29,0.29,0.29
